Timestamp,Level,File:Line,Message
2025-02-22 00:24:15,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:24:15,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:24:15,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:24,Running [UI task]
2025-02-22 00:24:15,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:24:15,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:24:15,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:122,Running [viewPySide_T]
2025-02-22 00:25:18,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:25:18,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:25:18,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:25:18,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:25:18,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:25:18,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:122,Running [viewPySide_T]
2025-02-22 00:26:00,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:26:00,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:26:00,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:26:00,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:26:00,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:26:00,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:122,Running [viewPySide_T]
2025-02-22 00:29:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:29:57,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:29:57,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:29:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:29:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:30:09,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:30:09,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:30:09,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:30:09,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:30:09,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:30:28,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:30:28,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:30:28,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:30:28,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:30:28,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:30:28,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:54,Running [viewPySide_T]
2025-02-22 00:30:40,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:30:40,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:30:40,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:30:40,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:30:40,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:30:40,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:54,Running [viewPySide_T]
2025-02-22 00:31:14,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 00:31:14,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 00:31:14,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 00:31:14,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 00:31:14,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:25,Initializing [viewPySide]
2025-02-22 00:31:14,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:54,Running [viewPySide_T]
2025-02-22 23:50:07,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 23:50:07,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 23:50:07,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:25,Running [UI task]
2025-02-22 23:50:07,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 23:50:07,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:21,Initializing [viewPySide]
2025-02-22 23:50:07,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:49,Running [viewPySide_T]
2025-02-22 23:57:03,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-22 23:57:03,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-22 23:57:03,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:23,Running [UI task]
2025-02-22 23:57:03,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-22 23:57:03,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:21,Initializing [viewPySide]
2025-02-22 23:57:03,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:49,Running [viewPySide_T]
2025-02-23 00:01:43,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-23 00:01:43,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-23 00:01:43,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:23,Running [UI task]
2025-02-23 00:01:43,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-23 00:01:43,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:21,Initializing [viewPySide]
2025-02-23 00:02:10,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-23 00:02:10,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-23 00:02:10,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:23,Running [UI task]
2025-02-23 00:02:10,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-23 00:02:10,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:21,Initializing [viewPySide]
2025-02-23 00:02:10,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:46,Running [viewPySide_T]
2025-02-23 00:02:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-23 00:02:57,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-23 00:02:57,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:23,Running [UI task]
2025-02-23 00:02:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-23 00:02:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:21,Initializing [viewPySide]
2025-02-23 00:02:57,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySideView.py:46,Running [viewPySide_T]
2025-02-23 00:03:34,INFO,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:12,Initializing [lazyAppUI_T]
2025-02-23 00:03:34,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:19,Running [lazyAppUI_T]
2025-02-23 00:03:34,DEBUG,c:\Users\hoang\Downloads\RsLazyApp\lazyApp.py:23,Running [UI task]
2025-02-23 00:03:34,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\view_abstract.py:8,Initializing [ViewAbstract_T]
2025-02-23 00:03:34,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySide6View\pySideView.py:21,Initializing [viewPySide]
2025-02-23 00:03:34,INFO,c:\Users\hoang\Downloads\RsLazyApp\views\pySide6View\pySideView.py:46,Running [viewPySide_T]
